,H9_DMSO_2,H9_AGK2_2,H9_FLUD_2,H9_DMSO_3,H9_DMSO_1,H9_VINO_1,H9_FLUD_1,H9_FLUD_3,H9_AGK2_1,H9_AGK2_3,H9_VINO_3,H9_VINO_2
XX-FW83128A1.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-329E24.6,0,1,1,0,0,2,2,0,3,1,2,3
AC097468.7,11,14,18,10,12,14,10,12,15,16,11,15
AC097468.4,0,0,0,0,0,0,0,0,0,0,0,0
RP4-737E23.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-215E13.1,8,8,15,2,13,14,20,6,13,7,1,7
RP11-215E13.2,0,1,1,0,0,3,1,0,1,0,0,0
RNF219-AS1,0,2,5,1,0,2,1,3,2,1,1,4
PIP5KL1,181,137,175,184,199,188,208,295,171,313,206,217
BTBD1,9123,7854,10201,8333,9288,8466,9234,9392,9368,10715,7288,9607
RN7SL623P,0,0,0,0,0,0,0,0,0,0,0,0
BTBD2,4880,4023,4891,3937,5268,5453,5241,5399,5152,5012,3917,5762
BTBD3,11579,10089,11890,11545,10582,9523,9789,11802,11434,14217,9057,11458
BARHL1,2,2,4,5,1,1,4,3,6,2,6,0
BARHL2,2084,1716,1924,7139,1562,1551,1406,7633,1544,8839,7542,2553
BTBD7,1982,1553,2024,1733,1717,1717,1650,2022,1833,2056,1685,2088
BTBD6,2820,2234,2825,2639,2820,2641,2744,3350,2834,3087,2161,3068
BTBD9,4298,3758,4735,4795,4493,4124,4451,5726,4615,5871,4125,4589
OR1S2,0,0,0,0,0,0,0,0,0,0,0,0
BTBD8,36,44,45,36,49,61,46,40,58,32,36,56
OR1S1,0,0,0,0,0,0,0,0,0,0,0,0
AP001094.1,0,0,0,0,3,1,0,0,0,0,0,0
RN7SL624P,0,0,0,0,1,0,0,0,0,1,0,0
RP11-431M3.2,0,0,0,0,0,0,0,0,0,0,0,0
NCR3LG1,2136,1869,2392,3443,2368,1890,2215,3519,2243,4017,2186,1994
RP11-431M3.1,3,2,4,2,3,1,1,1,1,0,0,2
RALGPS2,2090,1649,2274,2250,2232,1917,1984,2619,2167,2777,2028,2402
RP3-446N13.1,0,0,0,0,0,0,0,0,0,0,0,0
RALGPS1,8118,6794,9107,9708,8362,7816,7960,10954,8306,11099,8823,9322
OR1P1,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL621P,0,1,0,0,0,0,0,1,1,0,0,0
RP11-272B17.1,0,0,0,0,0,0,0,0,0,0,0,0
T,0,2,0,0,0,0,0,1,0,2,0,1
RP11-272B17.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-634B22.4,6,6,3,6,3,3,1,2,1,4,1,1
AC103828.1,0,0,1,0,1,0,0,1,0,0,0,0
PPAPDC1B,1745,1338,1806,1327,1597,1444,1588,1542,1437,1589,1161,1719
OR1Q1,5,0,0,0,1,0,0,0,2,0,0,0
PPAPDC1A,51,41,52,281,49,44,33,299,52,343,264,74
SULT6B1,1,0,0,1,0,1,0,0,0,0,0,0
UBTFL3,0,0,0,0,0,0,0,0,0,0,0,0
UBTFL2,0,0,0,0,0,0,0,0,0,0,0,0
UBTFL1,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL622P,0,0,0,0,0,0,0,0,0,0,0,0
OR2R1P,0,0,0,0,0,0,0,0,0,0,0,0
AC093609.1,0,0,0,0,0,0,1,2,0,0,0,0
UBTFL8,0,0,0,1,0,0,0,0,0,0,0,0
ACAD11,10,12,10,10,9,4,6,9,5,12,2,9
UBTFL7,0,0,0,0,0,0,0,0,0,1,0,0
ACAD10,883,691,867,739,832,766,866,833,805,905,670,900
UBTFL6,1,0,2,1,0,0,0,2,2,1,0,0
SPATA6L,464,344,427,271,430,398,385,298,431,371,325,555
UBTFL5,0,0,0,0,0,0,0,0,0,0,0,0
CTA-85E5.10,9,5,9,1,4,5,5,9,3,7,0,8
BCKDK,1432,1198,1382,1347,1575,1402,1472,1665,1502,1573,1114,1550
CYP2G1P,2,3,2,6,2,6,3,6,6,1,1,3
AC092287.1,0,0,0,0,0,0,0,0,0,0,0,0
AC073094.4,0,0,0,2,1,0,4,5,0,0,1,0
RP11-834C11.14,0,0,0,0,0,0,0,0,0,0,0,0
GRTP1-AS1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-834C11.10,0,0,0,0,1,0,0,0,0,2,1,0
RP11-834C11.11,0,2,1,4,3,0,0,0,0,0,5,2
RP11-834C11.12,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL627P,0,0,0,0,0,0,0,0,0,0,0,0
AL158111.1,0,0,0,0,0,0,0,0,0,0,0,0
AIFM3,13,3,6,6,7,9,18,8,8,3,7,13
RP11-463D19.2,0,0,0,0,0,0,0,0,0,0,0,0
AIFM2,128,103,149,147,147,113,109,178,126,147,115,165
AIFM1,1866,1717,2030,1716,1850,1665,1975,1995,1819,1977,1387,2008
RP11-463D19.1,3,2,1,1,2,3,0,1,0,2,0,4
RP11-231K24.2,0,0,1,0,0,3,1,0,0,0,0,2
DUXAP10,0,0,0,0,0,0,0,0,0,0,0,0
SLC25A39P2,0,0,0,0,2,0,0,0,0,0,0,0
SLC25A39P1,2,0,4,1,7,0,5,3,2,0,2,6
RN7SL628P,0,3,0,0,1,1,0,0,0,0,0,0
AC020595.1,0,0,0,0,0,0,0,0,0,0,0,0
MDS2,0,0,0,2,0,0,0,0,0,0,0,0
RP11-563H6.1,9,9,10,5,10,6,14,5,5,6,10,6
ATP5J2-PTCD1,1,1,0,0,0,1,0,0,2,0,0,1
RP1-76B20.12,0,0,0,0,0,0,0,0,0,0,0,0
RP11-876F14.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-876F14.1,0,0,0,0,0,0,0,0,0,0,0,0
SPATA41,14,13,12,9,17,10,17,10,9,11,16,8
RP1-76B20.11,1,5,2,3,0,1,1,5,1,1,0,1
RN7SL625P,0,0,0,0,0,0,0,0,0,0,0,0
SPATA42,0,0,0,0,0,0,0,0,0,1,0,0
SPATA33,701,599,793,657,677,685,685,814,694,823,665,804
SPATA32,3,8,6,5,1,1,1,10,4,3,2,2
RP11-476D10.1,0,0,0,0,0,0,0,0,0,0,0,1
AC013727.1,0,0,0,0,0,0,0,0,0,0,1,0
AC004471.9,12,8,12,9,10,7,10,3,10,8,8,12
RP11-276E17.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-256P1.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-342D11.2,1,0,0,3,1,2,1,5,2,2,0,4
AC013727.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-342D11.3,0,0,0,0,0,0,1,0,0,2,0,0
SPATA2L,1016,864,1026,1084,1117,1108,1107,1496,1163,1566,947,1119
CTD-2306M10.1,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL626P,0,0,0,0,0,0,0,0,0,0,0,0
SPATA20,1510,1089,1516,1133,1451,1433,1427,1405,1406,1252,1032,1656
AL050303.7,0,0,0,0,0,0,0,0,0,0,0,0
OR1J2,0,0,0,0,0,0,0,0,0,0,0,0
AL050303.1,0,0,0,0,0,0,0,0,0,0,0,0
OR1J1,0,2,0,0,0,0,0,0,0,0,0,0
OR1J4,0,0,0,0,0,0,0,0,0,0,0,0
CTNNBL1,1715,1350,1781,1260,1629,1510,1585,1449,1468,1448,1168,1869
IL6RP1,0,0,0,0,0,0,0,0,0,0,0,0
NUDCD3,9004,7878,9586,8643,9325,9125,9243,9960,9709,9370,8098,10429
NUDCD2,965,743,1055,800,915,781,869,906,888,920,743,1109
RP11-263E1.1,0,0,0,0,0,0,0,4,1,1,3,0
NUDCD1,1217,1046,1366,1117,1248,1204,1184,1092,1287,1411,883,1399
SPATA25,64,43,65,52,41,56,36,35,56,48,43,62
RNU6-980P,0,0,0,0,0,0,0,0,0,0,0,0
RP1-153G14.4,125,96,169,108,145,137,144,131,167,147,86,159
SPATA21,8,3,5,7,6,3,4,1,4,5,2,7
SPATA22,0,2,0,1,1,0,0,1,0,0,1,1
SPATA24,86,96,96,89,76,67,79,104,80,122,81,86
BCL10,695,524,735,612,635,570,609,695,648,775,513,687
OR1K1,3,0,0,0,1,1,0,1,0,1,0,0
IGKV3OR2-5,0,0,0,0,0,0,0,0,0,0,0,0
RP11-75C23.1,0,0,0,0,0,0,0,0,0,0,0,0
SPATA18,36,35,82,61,19,25,73,135,41,82,57,39
SPATA19,4,0,2,2,2,2,4,0,0,4,3,0
SPATA16,0,0,0,0,0,0,0,0,0,0,0,0
SPATA17,211,144,196,164,199,193,206,155,225,173,171,251
RNU6-981P,0,0,0,0,0,0,0,0,0,0,0,0
SPATA12,3,3,1,5,3,5,3,1,4,3,1,4
SPATA13,686,558,696,389,696,680,658,438,626,465,441,860
ARHGDIG,1197,1017,1181,1161,1316,1326,1360,1550,1302,1512,1134,1431
RP11-666O2.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-527N22.1,0,0,0,0,0,0,0,0,0,6,4,1
RP11-527N22.2,2,1,2,4,3,0,3,1,2,3,5,4
CTD-2113L7.1,2,0,0,0,0,0,0,1,0,0,0,0
RP11-677O4.5,0,0,0,0,0,0,0,0,0,0,0,0
RP11-677O4.4,0,2,0,0,0,1,1,2,1,1,0,1
RP11-677O4.3,0,0,0,0,0,0,1,0,0,0,0,0
RP11-677O4.2,0,0,0,0,0,0,0,1,1,1,0,0
RNU6-982P,0,0,0,0,0,0,0,0,0,0,0,0
ARHGDIA,3615,3075,3362,4573,3729,3364,3799,5763,3697,5717,3882,3878
RP11-677O4.7,0,2,2,1,0,1,0,6,1,1,0,1
ARHGDIB,377,336,347,226,373,287,353,307,401,312,185,325
RP11-677O4.6,0,0,0,0,0,0,1,0,0,0,0,0
OR1I1,0,0,0,0,0,0,0,0,0,0,0,0
MEA1,2463,1997,2653,2346,2321,2182,2463,2959,2322,2639,1986,2606
RP11-544H14.1,0,0,0,0,0,0,0,0,1,0,0,0
CTC-457E21.10,0,0,0,0,0,0,0,0,0,0,0,0
RP11-89F17.5,0,0,0,0,0,0,0,0,0,0,0,0
MPRIP,21695,18230,23369,19779,22230,21200,20429,23497,21571,23451,18912,25320
FTLP17,0,0,1,0,2,1,0,0,0,1,0,0
FTLP18,0,0,0,0,0,0,0,0,0,0,0,0
FTLP19,0,0,0,0,0,0,0,0,0,0,0,0
CYP2G2P,0,0,0,0,0,0,0,1,0,0,0,0
AC104637.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-320P7.2,0,0,1,0,0,0,0,0,0,0,0,3
FTLP13,0,0,0,0,0,0,0,0,0,0,0,0
NARG2P2,1,0,0,2,0,0,0,1,0,0,0,1
RP11-320P7.1,4,2,8,3,4,2,5,6,6,5,2,6
FTLP14,0,0,0,0,0,0,0,0,0,0,0,0
FTLP15,1,0,0,0,0,0,1,0,0,0,0,0
RP11-108M12.3,0,0,1,2,2,0,1,6,5,2,0,1
FTLP16,0,0,0,0,0,0,0,0,0,0,0,0
RP11-108M12.2,0,0,2,0,1,0,0,0,0,0,0,2
FTLP10,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-983P,0,0,0,0,0,0,0,0,0,0,0,0
NARG2P1,0,2,0,2,0,0,0,3,2,1,1,3
RP11-580P21.1,0,0,0,0,0,0,0,1,0,0,0,0
FTLP12,0,1,0,2,0,0,0,0,0,0,2,0
RP11-55L3.1,0,0,0,0,0,0,0,0,0,0,0,0
OR1N2,0,0,0,0,0,0,0,0,0,0,0,0
OR1N1,0,0,0,0,0,0,0,0,0,0,0,1
TRIM36-IT1,3,2,2,0,3,2,4,6,2,1,0,1
ALS2CR12,50,45,78,52,38,36,39,61,50,72,52,53
C17orf76-AS1,9938,8371,10998,8545,9720,9448,10012,10400,9835,10405,8426,11641
MARCKSL1P2,0,0,0,0,0,0,0,0,0,0,0,0
LMCD1-AS1,47,39,58,45,34,46,40,50,55,53,45,37
ALS2CR11,35,37,41,21,44,27,26,29,32,29,32,31
RP11-25C15.1,0,0,0,0,0,0,0,0,0,0,0,0
IMPDH1,2278,1859,2286,2079,2294,1978,2274,2491,2206,2365,1817,2300
MARCKSL1P1,0,1,4,2,2,0,0,0,0,2,0,3
IMPDH2,4261,3519,4438,3875,4211,4058,4179,4662,4390,4642,3434,4585
RP11-78O22.1,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL620P,0,0,1,0,0,0,0,0,1,0,0,1
CTD-2311A18.1,0,0,0,0,0,0,0,0,0,0,0,0
SLC7A6OS,340,309,391,339,320,307,341,382,350,414,266,379
RP11-399O19.9,7,1,10,4,4,3,4,2,2,2,3,2
OR1L8,3,2,3,2,4,0,2,0,4,0,0,2
OR1L6,0,0,0,0,0,0,0,0,0,0,0,0
OR1L4,0,1,0,0,0,0,0,0,0,1,0,0
AC026703.1,0,0,0,0,0,0,0,0,0,0,0,0
OR1L3,0,0,0,0,0,0,0,0,2,0,0,0
RP11-174G17.2,0,0,0,0,0,0,0,0,0,0,2,0
OR1L1,0,0,0,0,0,0,0,0,0,0,0,0
AC026703.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-77C3.3,0,0,0,0,0,0,0,0,0,0,0,0
AC025594.1,0,0,0,0,0,0,0,0,0,0,0,2
RCBTB2P1,0,0,0,0,0,0,0,0,0,0,0,0
MYZAP,0,0,0,0,0,0,0,0,0,0,0,0
AC069240.1,0,0,0,0,0,0,0,0,0,0,0,0
OR1M1,0,0,0,0,0,0,0,0,0,0,0,0
5S_rRNA,1,5,9,4,3,1,1,5,11,8,8,3
CTD-2342N23.3,1,0,0,0,1,0,0,0,1,0,0,0
CTD-2342N23.2,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-977P,0,0,0,0,0,0,0,0,0,0,0,0
WASH6P,0,0,0,0,0,0,0,0,0,0,0,0
WWP2,2724,2248,2963,3019,2666,2702,2793,3681,2760,3506,2792,3254
WWP1,1695,1358,1833,1804,1745,1483,1695,1920,1679,2207,1567,1854
RP11-631M21.6,0,0,0,0,0,0,0,0,0,0,0,0
WWOX,443,382,448,473,446,429,387,545,426,508,394,530
C5AR2,0,0,3,0,0,0,0,0,0,0,0,0
C5AR1,148,131,165,107,121,127,118,143,117,142,117,157
RNU6-976P,0,0,0,0,0,0,0,0,0,0,0,0
RP6-218J18.2,10,8,13,16,24,6,14,15,12,12,17,8
WASH5P,96,49,64,67,64,58,74,66,69,68,56,64
LLNLR-249E10.1,0,0,0,0,0,0,0,0,0,0,0,0
OR2D2,3,5,2,2,3,2,0,0,3,2,3,4
NCBP2L,0,0,0,1,0,0,0,0,0,0,0,0
CDCA7L,161,141,201,55,270,196,192,65,220,66,48,194
OR2D3,0,0,0,0,0,2,0,0,0,0,0,0
RP11-547D23.1,7,1,5,4,2,0,6,2,4,4,2,6
MDH2,7098,5890,7248,6864,7588,6890,7625,8712,7286,8284,5399,7326
MDH1,10455,8953,11507,11101,11194,9960,11424,12712,11399,13224,8420,10756
OR2B6,0,0,0,0,0,1,0,0,1,0,0,2
TCEB3CL2,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-979P,1,0,0,0,0,0,0,0,0,0,0,0
OR2B3,0,0,0,0,0,0,0,0,0,0,0,0
OR2C3,0,0,0,0,0,0,0,0,0,0,0,0
OR2C1,9,5,2,3,3,6,4,10,3,3,4,10
MDFI,54,47,69,13,49,51,48,20,45,14,15,72
IGLV10-54,0,0,0,0,0,0,0,0,0,0,0,0
OR2A2,0,0,0,0,0,0,2,0,0,0,0,0
OR2A5,0,0,0,0,0,0,0,0,0,0,0,0
OR2A4,1,0,2,0,0,0,0,0,0,0,0,0
RNU6-978P,0,0,0,0,0,0,0,0,0,0,0,0
OR2A7,3,3,1,0,4,3,6,0,3,0,0,0
RP11-49C24.1,122,104,147,120,119,120,146,145,134,134,110,159
RP11-260M19.2,7,8,10,3,3,2,9,1,2,5,4,11
ZFHX4,19980,17205,20340,13102,19404,19453,16673,13923,19842,15376,13506,25141
WASH7P,365,280,299,344,361,309,332,420,280,297,281,400
RP11-260M19.1,49,63,62,45,62,70,68,44,62,51,34,63
ZFHX2,3714,3143,3922,4090,3777,3786,3755,4993,3818,4675,4253,4694
ZFHX3,11692,9840,11752,11150,13241,13438,11785,12011,13682,13260,13151,14794
OR2B2,0,0,0,0,0,0,0,0,0,0,0,0
RNU6-973P,0,0,0,0,0,0,0,0,0,0,0,1
WASH2P,441,341,453,323,402,369,425,490,366,431,336,507
RNU6-972P,0,0,0,0,0,0,0,0,0,0,0,0
RP11-120E13.1,0,2,0,0,0,0,0,0,0,0,0,0
OR2H2,0,0,0,0,0,0,0,0,0,0,0,0
OR2H1,0,0,0,0,0,0,0,0,0,0,0,0
AC093724.2,79,64,70,79,75,69,66,65,62,75,66,95
RNU6-975P,0,0,0,0,0,0,0,0,0,0,0,0
RP11-219A15.4,0,0,0,0,0,0,0,0,0,0,0,0
OR2G3,0,0,0,0,0,0,0,0,0,0,0,0
AL353583.1,0,0,0,0,0,1,0,0,0,1,0,0
OR2G2,0,0,0,0,0,0,0,0,0,0,0,0
MDC1,625,491,587,505,503,518,572,582,554,625,468,637
OR2G6,0,0,0,0,0,0,0,0,0,0,0,0
WASH4P,69,57,76,70,72,71,61,87,71,72,38,85
CTD-2050N2.1,1,3,2,2,3,2,0,0,1,3,1,1
DLG5-AS1,103,105,106,71,138,96,120,96,129,88,58,129
RNU6-974P,0,0,0,0,0,0,0,0,0,0,0,0
RP11-481N16.1,1,0,1,0,0,0,0,0,0,0,0,0
BLVRA,962,743,1034,1007,953,867,979,1151,898,1126,881,961
RP4-706G24.1,0,1,0,0,0,0,0,0,0,0,0,0
RP11-219A15.1,0,0,0,0,0,0,0,0,0,0,0,0
OR2F2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-219A15.2,0,0,0,0,0,0,0,0,0,0,0,0
OR2F1,0,0,0,0,1,0,0,0,0,0,1,0
RP11-219A15.3,0,0,0,0,0,0,0,0,0,0,0,0
ZSCAN12P1,82,64,97,83,103,66,92,97,87,112,63,47
BLVRB,148,119,152,239,173,169,163,365,188,305,183,191
WASH3P,763,556,760,629,677,703,659,824,716,769,523,814
RP11-302F12.10,2,3,3,10,1,3,0,5,0,2,3,2
CTC-478M6.1,64,70,81,50,97,100,67,46,82,63,56,122
CTD-2514A21.3,0,0,0,0,0,0,0,0,0,0,1,0
RP11-16D22.2,0,0,0,0,0,0,0,0,0,0,0,0
RP11-168P8.3,0,0,0,0,0,0,0,0,0,0,0,0
RP11-168P8.5,0,0,0,0,0,0,0,0,0,0,0,0
TOB1-AS1,187,137,232,112,180,182,167,139,162,168,115,218
RP11-704C2.1,0,0,0,0,0,0,0,0,0,0,1,0
RP13-15E13.1,0,0,0,0,0,0,0,2,0,0,0,2
AP003025.2,0,0,0,0,0,1,0,1,0,0,3,0
LSAMP,11987,10279,11719,9705,16143,15756,13384,9392,16755,11484,10307,14374
TMEM248P1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-390D11.1,1,0,0,1,1,0,1,0,0,0,0,0
COPS7A,2319,2014,2584,2245,2534,2342,2506,2822,2489,2699,1921,2532
RP11-390D11.2,0,4,1,0,0,2,2,1,2,3,1,1
COPS7B,2531,2239,2862,2356,2715,2609,2553,2747,2612,2703,2185,3066
MTND2P3,0,0,0,0,0,0,0,0,0,0,0,0
MTND2P4,0,0,0,0,0,0,0,0,0,0,0,0
MTND2P5,0,4,2,0,0,1,1,1,0,1,1,1
MDP1,11,8,27,15,12,11,11,21,21,18,11,23
MTND2P6,0,0,0,0,0,0,0,0,0,0,0,0
MTND2P7,0,0,0,0,0,0,0,0,0,0,0,0
AF013593.1,6,5,5,1,7,6,4,2,1,1,5,6
MTND2P8,0,0,0,0,0,0,0,0,0,0,0,0
RP11-384F7.1,0,0,0,0,0,0,1,0,0,0,0,0
MTND2P9,0,0,0,0,0,0,0,0,0,0,0,0
RP11-384F7.2,224,186,219,138,370,353,289,164,312,207,189,291
MTND2P2,0,0,1,0,0,0,0,0,0,0,0,1
SPTBN5,74,41,66,83,61,52,79,96,58,79,86,64
SPTBN4,2641,2152,2754,2448,2756,2637,2654,3135,2728,3074,2188,3017
UBOX5,547,475,577,462,485,569,530,603,549,527,443,641
RN7SL629P,0,0,0,0,1,3,0,0,2,0,1,0
RP11-160N1.9,0,0,0,0,0,0,0,0,0,0,0,1
RP11-160N1.8,0,0,0,0,0,0,0,0,0,0,0,0
SPTBN2,13982,11818,14236,12852,14674,14082,13929,16284,14769,15514,11370,16139
AC073626.2,2,1,0,4,0,1,0,6,3,3,8,2
SPTBN1,39535,34234,41029,44446,40107,36724,37192,49740,41351,52457,39837,42663
AC103996.1,0,0,0,1,0,0,0,0,1,2,0,0
RP11-755O11.2,0,0,0,0,0,0,0,0,0,0,0,0
OR2A1,0,0,0,0,0,0,0,0,0,0,0,0
BEND3P3,191,143,182,171,198,227,174,202,214,233,185,227
BEND3P2,0,0,0,0,0,0,0,0,0,0,0,0
MDN1,5765,4900,6156,5181,5977,5300,5398,5746,5735,5837,4537,6244
IGLV10-67,0,0,0,0,0,0,0,0,0,0,0,0
RP11-585F1.10,0,0,0,0,0,0,0,0,0,0,0,0
RP11-983P16.4,399,360,429,454,439,290,384,449,355,521,250,360
RP11-983P16.2,3,2,6,4,3,3,2,2,1,4,4,4
RPS10P14,0,0,0,1,0,0,0,0,0,0,0,0
MRPL9P1,82,93,87,88,91,79,80,100,99,130,87,112
RP11-462G12.2,9,6,8,2,7,7,7,9,5,15,4,6
RP11-462G12.1,4,11,11,10,9,13,14,8,10,7,9,16
RP11-462G12.4,0,0,1,0,0,0,0,0,1,0,0,0
AC007333.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-490D19.8,5,3,4,4,5,3,2,4,5,3,3,2
MDM2,2676,2267,3578,2821,2444,2324,2876,3704,2443,3586,2618,2897
RP11-490D19.6,3,3,9,8,5,6,2,9,5,4,5,6
MDM4,2756,2235,2990,2402,2658,2338,2487,2616,2342,2623,2147,3126
AF127577.10,0,0,0,0,0,0,0,0,0,0,0,0
AF127577.11,1,4,2,3,2,1,5,5,2,6,1,8
MDM1,777,550,730,621,697,695,682,665,647,741,587,770
AF127577.12,13,3,2,6,6,2,7,0,1,3,1,2
RPS10P20,0,0,0,0,0,0,0,0,0,0,0,0
RPS10P21,0,0,0,0,0,2,0,0,0,0,0,0
ENDOV,1639,1310,1830,1459,1709,1594,1656,1869,1670,1718,1402,1907
ENDOU,0,4,3,1,2,2,0,1,0,1,5,4
NOVA1-AS1,14,24,15,22,22,11,17,18,30,25,17,23
CTD-2363C16.2,2,0,1,0,1,0,1,0,1,0,0,2
CTD-2363C16.1,1,2,1,0,0,0,0,0,0,0,0,0
RP11-450K4.1,2,1,1,5,2,2,2,2,0,0,1,3
RPS10P18,3,1,4,3,2,0,2,1,2,3,1,8
RPS10P16,1,0,2,3,3,0,1,3,1,3,0,1
RP11-748L13.2,0,0,0,0,0,0,0,0,0,0,0,0
AC090150.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-748L13.6,0,0,0,0,0,0,0,0,0,0,0,0
AMMECR1L,2294,1896,2455,2190,2140,1978,2113,2479,2085,2665,1890,2400
CTD-2329K10.1,9,9,18,20,13,13,6,6,7,7,9,11
AC007620.3,1660,1559,2040,2121,1844,1424,1909,2272,1826,2644,1270,1499
ENDOG,337,334,377,286,328,315,434,507,364,520,313,372
RPS10P27,0,0,0,0,0,0,0,0,0,0,0,0
RPS10P28,0,2,2,1,0,1,0,2,7,0,1,3
DND1P1,24,32,28,20,26,25,25,33,44,32,20,22
AL512505.1,0,0,0,0,0,0,0,0,0,0,0,0
PVRIG,67,38,67,47,78,41,55,62,45,59,43,69
AL662890.1,0,0,0,0,0,0,0,0,0,0,0,0
AL662890.3,0,0,0,0,0,0,0,0,0,0,0,0
IGLV6-57,0,0,0,0,0,0,0,0,0,0,0,0
AIF1L,157,78,103,86,70,82,92,112,92,118,110,102
RN7SL633P,0,0,0,0,0,0,0,0,0,0,0,0
MACC1-AS1,2,0,4,2,4,0,1,1,0,0,2,2
IQCB2P,0,1,5,2,1,2,0,1,0,0,0,1
RSL24D1P11,5,4,4,2,1,7,2,2,2,5,1,3
OR2S2,0,0,0,0,0,0,0,0,0,0,0,0
RP3-324O17.4,186,147,172,184,135,138,160,233,166,203,144,201
AC009831.1,0,0,0,0,0,0,0,0,0,0,0,0
TUBB2BP1,19,13,17,29,25,12,15,29,14,20,21,21
MIRLET7D,24,15,37,23,24,31,25,23,20,31,19,27
MIRLET7E,0,0,0,0,0,0,0,0,0,0,0,0
TSPAN9-IT1,0,0,0,0,0,0,0,0,0,1,0,0
MIRLET7B,0,0,0,0,0,0,0,0,0,0,0,0
FAM90A10P,0,1,0,0,0,0,0,0,0,0,1,0
MIRLET7C,0,0,0,0,0,0,0,0,0,0,0,0
AC012462.2,0,0,0,0,0,0,0,0,0,0,0,0
AC012462.1,0,0,0,0,0,0,0,0,0,0,0,0
MIRLET7I,4,6,4,6,7,3,8,5,14,11,10,4
AC012462.3,0,0,0,0,0,0,0,0,0,0,0,0
MIRLET7G,2,0,2,1,0,1,1,0,1,0,3,2
RN7SL634P,0,0,0,0,0,0,0,0,0,0,0,0
ACADSB,2355,1867,2681,2096,2332,2199,2325,2386,2357,2370,1683,2312
OR2T2,0,0,0,0,0,0,0,0,0,0,0,0
OR2T1,0,0,0,0,0,0,0,0,0,0,0,0
OR2T4,0,0,0,0,0,0,0,0,0,0,0,0
OR2T3,0,0,0,0,0,0,0,0,0,0,0,0
PVRL4,2,0,0,0,0,0,0,0,2,1,0,2
RP11-494O16.3,1,2,0,1,2,6,0,2,3,3,0,2
PVRL1,11238,9512,12046,9274,11968,12545,12326,10941,12096,11075,9427,13670
FAM90A11P,0,0,0,0,0,0,0,0,0,0,0,0
PVRL3,823,698,829,2243,694,550,632,2359,670,2763,1474,793
PVRL2,1646,1456,1660,1620,1634,1518,1909,2142,1705,2167,1483,1727
OR2T5,0,0,0,0,0,0,0,0,0,0,0,0
OR2T6,0,0,0,0,0,0,0,0,0,0,0,0
OR2T7,0,0,0,0,0,0,0,0,0,0,0,0
OR2T8,2,3,0,1,4,3,2,2,8,5,2,1
UNC45B,0,0,0,1,0,0,0,1,0,0,0,0
RN7SL635P,1,1,0,2,0,0,1,1,1,0,3,4
UNC45A,1614,1356,1594,1658,1475,1462,1560,2055,1494,1848,1373,1731
NPLOC4,3751,3049,3814,3924,3736,3519,3482,4565,3583,4478,3492,3969
AL358113.1,0,0,0,0,0,0,0,0,0,0,0,0
RP5-1066H13.4,0,0,0,0,0,0,0,1,0,0,0,1
FAM90A12P,0,0,1,0,0,0,0,0,0,0,0,0
ENPP7P11,2,0,3,1,2,1,1,1,2,1,2,5
ENPP7P12,8,5,8,8,5,2,9,5,9,3,10,13
OR2Q1P,0,0,0,0,0,0,1,0,0,0,0,0
RN7SL636P,1,0,0,0,0,0,0,0,2,1,0,1
ENPP7P10,13,6,8,16,6,6,7,8,5,18,7,10
ENPP7P13,0,0,0,0,0,0,0,0,0,0,0,0
ASPDH,59,45,61,34,84,47,49,37,52,43,30,51
RP11-360K13.1,0,0,0,0,0,0,0,0,0,0,0,0
RP11-360K13.2,0,0,0,0,0,0,0,0,0,0,0,0
NFYAP1,0,0,0,0,0,0,0,0,0,0,0,0
RP13-619I2.2,0,0,0,0,0,0,0,0,0,0,0,0
OR2V1,0,0,0,0,0,0,0,0,0,0,0,0
OR2V2,0,0,0,0,0,0,0,0,0,0,0,0
AL050302.1,0,0,0,0,0,0,0,0,0,0,0,0
RN7SL637P,0,1,0,0,0,0,0,0,0,0,0,0
FAM90A13P,0,0,0,0,0,0,0,0,0,0,0,0
RP11-640N11.2,2,2,5,2,2,1,2,2,1,5,3,4
AC092865.2,0,0,0,0,0,0,0,0,0,0,0,0
